song_name;artist_name;duration_sec;listeners_count;song_rank;country;source_date
Chains of Love;Charli xcx;170;666;0;Russian Federation;2025-11-19
House featuring John Cale;Charli xcx;0;581;1;Russian Federation;2025-11-19
Berghain;ROSALÍA;178;574;2;Russian Federation;2025-11-19
Reliquia;ROSALÍA;230;489;3;Russian Federation;2025-11-19
Sexo, Violencia y Llantas;ROSALÍA;140;461;4;Russian Federation;2025-11-19
Predictable Girl;FKA twigs;147;453;5;Russian Federation;2025-11-19
The Fate of Ophelia;Taylor Swift;226;451;6;Russian Federation;2025-11-19
Divinize;ROSALÍA;243;448;7;Russian Federation;2025-11-19
Dracula;Tame Impala;205;443;8;Russian Federation;2025-11-19
PIXELATED KISSES;Joji;110;425;9;Russian Federation;2025-11-19
Porcelana;ROSALÍA;247;422;10;Russian Federation;2025-11-19
HARD;FKA twigs;214;411;11;Russian Federation;2025-11-19
Cheap Hotel;FKA twigs;211;408;12;Russian Federation;2025-11-19
Love Crimes;FKA twigs;160;398;13;Russian Federation;2025-11-19
De Madrugá;ROSALÍA;104;393;14;Russian Federation;2025-11-19
Tears;Sabrina Carpenter;160;383;15;Russian Federation;2025-11-19
Slushy;FKA twigs;213;379;16;Russian Federation;2025-11-19
Sushi;FKA twigs;322;374;17;Russian Federation;2025-11-19
Dios Es Un Stalker;ROSALÍA;131;372;18;Russian Federation;2025-11-19
Von dutch;Charli xcx;164;363;19;Russian Federation;2025-11-19
овердоз;Тёмный принц;0;360;20;Russian Federation;2025-11-19
Wild And Alone (feat. PinkPantheress);FKA twigs;0;357;21;Russian Federation;2025-11-19
La Perla;ROSALÍA;0;351;22;Russian Federation;2025-11-19
Abracadabra;Lady Gaga;239;337;23;Russian Federation;2025-11-19
Mundo Nuevo;ROSALÍA;140;323;24;Russian Federation;2025-11-19
Touch A Girl;FKA twigs;179;323;25;Russian Federation;2025-11-19
La Yugular;ROSALÍA;258;321;26;Russian Federation;2025-11-19
Mio Cristo Piange Diamanti;ROSALÍA;269;320;27;Russian Federation;2025-11-19
WHERE IS MY HUSBAND!;RAYE;196;320;28;Russian Federation;2025-11-19
Piece of Mine;FKA twigs;195;317;29;Russian Federation;2025-11-19
Fame Is a Gun;Addison Rae;182;316;30;Russian Federation;2025-11-19
In the End;Linkin Park;216;314;31;Russian Federation;2025-11-19
All I Need;Radiohead;280;308;32;Russian Federation;2025-11-19
ВКЛУБЕ;Тёмный принц;0;306;33;Russian Federation;2025-11-19
360;Charli xcx;130;306;34;Russian Federation;2025-11-19
Sauvignon blanc;ROSALÍA;162;305;35;Russian Federation;2025-11-19
Lost All My Friends;FKA twigs;224;305;36;Russian Federation;2025-11-19
Creep;Radiohead;235;303;37;Russian Federation;2025-11-19
Hula Girl;The Neighbourhood;244;302;38;Russian Federation;2025-11-19
Numb;Linkin Park;214;300;39;Russian Federation;2025-11-19
Change (In the House of Flies);Deftones;299;299;40;Russian Federation;2025-11-19
No Surprises;Radiohead;226;298;41;Russian Federation;2025-11-19
Past Won't Leave My Bed;Joji;166;296;42;Russian Federation;2025-11-19
Magnolias;ROSALÍA;194;295;43;Russian Federation;2025-11-19
My Own Summer (Shove It);Deftones;215;293;44;Russian Federation;2025-11-19
The Less I Know the Better;Tame Impala;217;284;45;Russian Federation;2025-11-19
Let Down;Radiohead;337;283;46;Russian Federation;2025-11-19
Karma Police;Radiohead;263;283;47;Russian Federation;2025-11-19
Stereo Boy;FKA twigs;291;281;48;Russian Federation;2025-11-19
Vanished;Crystal Castles;304;281;49;Russian Federation;2025-11-19
Private;The Neighbourhood;229;278;50;Russian Federation;2025-11-19
SUGAR ON MY TONGUE;Tyler, The Creator;153;277;51;Russian Federation;2025-11-19
Duvet;bôa;203;277;52;Russian Federation;2025-11-19
Jigsaw Falling Into Place;Radiohead;267;276;53;Russian Federation;2025-11-19
Diet Pepsi;Addison Rae;169;276;54;Russian Federation;2025-11-19
Break Stuff;Limp Bizkit;230;276;55;Russian Federation;2025-11-19
ты че обиделась;madk1d;90;273;56;Russian Federation;2025-11-19
цветы;Тёмный принц;0;270;57;Russian Federation;2025-11-19
Faint;Linkin Park;261;267;58;Russian Federation;2025-11-19
poster boy;2hollis;121;263;59;Russian Federation;2025-11-19
Somewhere I Belong;Linkin Park;333;260;60;Russian Federation;2025-11-19
Кинг Пин;Джон Гарик;0;259;61;Russian Federation;2025-11-19
Bring Me to Life;Evanescence;237;256;62;Russian Federation;2025-11-19
Sports car;Tate McRae;163;255;63;Russian Federation;2025-11-19
Bruised Sky;Poppy;220;254;64;Russian Federation;2025-11-19
JUMP;BLACKPINK;164;250;65;Russian Federation;2025-11-19
Espresso;Sabrina Carpenter;175;250;66;Russian Federation;2025-11-19
BIRDS OF A FEATHER;Billie Eilish;210;250;67;Russian Federation;2025-11-19
OMG;The Neighbourhood;182;249;68;Russian Federation;2025-11-19
Good Luck, Babe!;Chappell Roan;218;248;69;Russian Federation;2025-11-19
Feel Good Inc.;Gorillaz;224;247;70;Russian Federation;2025-11-19
Магнум Опус;Джон Гарик;0;246;71;Russian Federation;2025-11-19
Come as You Are;Nirvana;219;246;72;Russian Federation;2025-11-19
Smells Like Teen Spirit;Nirvana;302;246;73;Russian Federation;2025-11-19
back to friends;sombr;199;245;74;Russian Federation;2025-11-19
дырки в штанах;madk1d;0;244;75;Russian Federation;2025-11-19
Лайфстайл;Джон Гарик;0;243;76;Russian Federation;2025-11-19
Be Quiet and Drive (Far Away);Deftones;308;243;77;Russian Federation;2025-11-19
Gabriela;KATSEYE;197;242;78;Russian Federation;2025-11-19
Престиж;Джон Гарик;0;241;79;Russian Federation;2025-11-19
Guess featuring billie eilish;Charli xcx;143;240;80;Russian Federation;2025-11-19
SPAGHETTI;LE SSERAFIM;0;238;81;Russian Federation;2025-11-19
Gnarly;KATSEYE;137;238;82;Russian Federation;2025-11-19
House Tour;Sabrina Carpenter;169;238;83;Russian Federation;2025-11-19
Sextape;Deftones;241;238;84;Russian Federation;2025-11-19
Mille Grazie;FRIENDLY THUG 52 NGG;0;237;85;Russian Federation;2025-11-19
like JENNIE;Jennie;123;237;86;Russian Federation;2025-11-19
Jealous Type;Doja Cat;163;236;87;Russian Federation;2025-11-19
Sweater Weather;The Neighbourhood;240;235;88;Russian Federation;2025-11-19
Manchild;Sabrina Carpenter;213;234;89;Russian Federation;2025-11-19
так похуй;madk1d;108;234;90;Russian Federation;2025-11-19
If it Only gets better;Joji;68;234;91;Russian Federation;2025-11-19
Opalite;Taylor Swift;235;233;92;Russian Federation;2025-11-19
LoveBomb;The Neighbourhood;200;233;93;Russian Federation;2025-11-19
My Old Ways;Tame Impala;298;233;94;Russian Federation;2025-11-19
Borderline;Tame Impala;237;232;95;Russian Federation;2025-11-19
La Rumba Del Perdón;ROSALÍA;0;227;96;Russian Federation;2025-11-19
Sonne;Rammstein;275;227;97;Russian Federation;2025-11-19
Disease;Lady Gaga;309;226;98;Russian Federation;2025-11-19
Сиять;Джон Гарик;0;225;99;Russian Federation;2025-11-19
1;2;3;4;5;6;7
123;134;444;65;5;6;7
